id,origin_airport,origin_airport_name,origin_city,origin_state,origin_latitude,origin_longitude,mean_arrival_delay,flight_count,mean_delay_time_per_flight,orig_count_early_flights,mean_early_arrival_time,orig_count_delayed_flights,mean_arrival_delay_time,percent_early_flights,percent_delayed_flights,mean_early_arrival_time_per_flight,mean_arrival_delay_time_per_flight
108,EYW,Key West International Airport,Key West,FL,24.55611,-81.75956,2.1688187470109996,2124,0.0010211011049957625,1502,-11.705059920106525,542,40.80442804428044,70.71563088512242,25.51789077212806,-0.5510856836208344,1.9211124314632975
109,FAI,Fairbanks International Airport,Fairbanks,AK,64.81368,-147.85967,0.4230277185501066,2360,0.00017924903328394348,1546,-13.386157826649418,745,29.110067114093958,65.5084745762712,31.56779661016949,-0.5672100774003991,1.233477420088727
110,FAR,Hector International Airport,Fargo,ND,46.91935,-96.81499000000001,3.9899802890932983,6220,0.0006414759307223952,3832,-13.75991649269311,2134,36.09137769447048,61.60771704180065,34.30868167202573,-0.22122052239056444,0.5802472298146379
111,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619,-119.71813999999999,8.406361356737495,7674,0.0010954341095566191,4343,-10.49228643794612,3024,36.13194444444444,56.59369298931457,39.405785770132916,-0.13672512950151317,0.4708358671415747
112,FAY,Fayetteville Regional Airport,Fayetteville,NC,34.99147,-78.88,5.759931895573212,1783,0.0032304721792334335,1106,-11.05515370705244,601,37.23128119800333,62.03028603477285,33.70723499719574,-0.62003105479823,2.0881256981493737
113,FCA,Glacier Park International Airport,Kalispell,MT,48.3114,-114.25506999999999,-2.739027843322322,2148,-0.0012751526272450288,1520,-13.803289473684211,546,27.796703296703296,70.7635009310987,25.41899441340782,-0.6426112417916299,1.2940737102748276
114,FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,35.13845,-111.67121999999999,6.211211778029445,1818,0.0034165081287290677,957,-9.893416927899686,754,27.104774535809018,52.64026402640264,41.47414741474147,-0.5441923502695097,1.4909116906385598
115,FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,26.07258,-80.15275,3.445115875003194,79374,4.340358146248386e-05,50290,-13.848260091469477,26509,36.443924704817235,63.35827852949328,33.39758611132109,-0.01744684668968362,0.04591418437374611
116,FNT,Bishop International Airport,Flint,MI,42.9655,-83.74346,-2.1987700853005356,5159,-0.00042620083064557777,3646,-14.82556226001097,1312,32.7515243902439,70.67261097111843,25.43128513277767,-0.2873727904634807,0.6348424964187614
117,FSD,Sioux Falls Regional Airport,Sioux Falls,SD,43.58135,-96.7417,8.646544025718878,5776,0.0014969778437878944,3235,-11.921174652241113,2238,38.86371760500447,56.007617728531855,38.74653739612188,-0.20639152791276164,0.6728482964855345
118,FSM,Fort Smith Regional Airport,Fort Smith,AR,35.33659,-94.36744,5.68953934740883,2151,0.0026450671071170757,1332,-12.496246246246246,713,39.97475455820477,61.92468619246861,33.14737331473733,-0.5809505460830425,1.8584265252535925
119,FWA,Fort Wayne International Airport,Fort Wayne,IN,40.97847,-85.19515,6.345142243692968,5772,0.0010992969930167997,3402,-12.980893592004703,2053,38.78421821724306,58.939708939708936,35.56826056826057,-0.22489420637568786,0.6719372525509885
120,GCC,Gillette-Campbell County Airport,Gillette,WY,44.3489,-105.53936000000002,-4.55607476635514,1085,-0.0041991472500969036,818,-14.790953545232274,234,30.871794871794872,75.39170506912443,21.566820276497694,-1.3632215249062003,2.8453267162944584
121,GCK,Garden City Regional Airport,Garden City,KS,37.92752,-100.72440999999999,4.483500717360115,725,0.00618413892049671,453,-14.562913907284768,237,41.0210970464135,62.48275862068966,32.689655172413794,-2.00867778031514,5.6580823512294485
122,GEG,Spokane International Airport,Spokane,WA,47.619859999999996,-117.53383999999998,2.6739405747686313,10333,0.0002587767903579436,6597,-10.924056389267848,3401,29.260217583063806,63.8439949675796,32.91396496661182,-0.10572008506017468,0.2831725305628937
123,GFK,Grand Forks International Airport,Grand Forks,ND,47.949259999999995,-97.17611,4.240049751243781,807,0.005254088911082752,475,-10.115789473684211,309,26.58252427184466,58.85997521685255,38.28996282527881,-1.2535055109893696,3.2939930944045432
124,GGG,East Texas Regional Airport,Longview,TX,32.384859999999996,-94.71171,8.907324364723468,702,0.012688496246044827,372,-9.61021505376344,283,33.68904593639576,52.991452991452995,40.313390313390315,-1.3689765033851053,4.799009392648968
125,GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,39.122409999999995,-108.52673,1.5103244837758112,3450,0.0004377752126886409,2307,-11.865192891200694,1014,32.044378698224854,66.8695652173913,29.391304347826086,-0.3439186345275564,0.9288225709630393
126,GNV,Gainesville Regional Airport,Gainesville,FL,29.69006,-82.27178,7.771697455559428,2917,0.0026642774959065576,1669,-9.837627321749551,1132,34.20141342756184,57.216318135070274,38.806993486458694,-0.3372515365700909,1.172485890557485
127,GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,30.40728,-89.07009000000002,1.3599369913363086,3909,0.00034789894892205386,2623,-12.593213877239801,1108,34.48736462093863,67.10156050140701,28.344845228958814,-0.32215947498694814,0.8822554264757899
128,GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,44.48507,-88.12959000000002,3.613479262672811,5370,0.0006729011662332981,3226,-12.020148791072536,1853,31.08256880733945,60.07448789571694,34.506517690875235,-0.22383889741289636,0.5788187859839748
129,GRI,Central Nebraska Regional Airport,Grand Island,NE,40.96747,-98.30861,-0.27492447129909364,691,-0.00039786464732140904,478,-16.110878661087867,172,43.71511627906977,69.17510853835022,24.891461649782922,-2.3315309205626433,6.326355467303873
130,GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,31.0649,-97.8278,5.0049645390070925,4404,0.0011364587963231363,2747,-12.30833636694576,1391,39.52695902228613,62.37511353315168,31.584922797456855,-0.27948084393609807,0.8975240468275688
131,GRR,Gerald R. Ford International Airport,Grand Rapids,MI,42.88082,-85.52277,1.607694320858414,11773,0.0001365577440634005,7792,-14.588424024640657,3468,38.0916955017301,66.18533933576828,29.45723265098106,-0.12391424466695539,0.32355130809250066
132,GSO,Piedmont Triad International Airport,Greensboro,NC,36.09775,-79.9373,5.542593905031892,7335,0.0007556365242033937,4464,-13.590725806451612,2425,41.14309278350515,60.858895705521476,33.06066802999318,-0.18528596873144665,0.5609146937083185
133,GSP,Greenville-Spartanburg International Airport,Greer,SC,34.89567,-82.21885999999998,2.655866400228376,7173,0.0003702588038796007,4560,-11.684649122807018,2275,31.599560439560438,63.571727310748635,31.716157814024815,-0.16289765959580396,0.4405347893428195
134,GST,Gustavus Airport,Gustavus,AK,58.424380000000006,-135.70738,21.763157894736842,77,0.2826384142173616,25,-7.72,51,36.21568627450981,32.467532467532465,66.23376623376623,-10.025974025974026,47.03335879806468
135,GTF,Great Falls International Airport,Great Falls,MT,47.482,-111.37069,-1.2282099343955013,2156,-0.000569670656027598,1510,-12.972185430463576,557,30.461400359066428,70.03710575139146,25.834879406307977,-0.6016783594834683,1.4128664359492777
136,GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,33.45033,-88.59137,7.681,1015,0.007567487684729064,585,-8.582905982905983,392,32.4030612244898,57.635467980295566,38.62068965517241,-0.8456065007789145,3.192419825072886
137,GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,38.53396,-106.93318000000001,8.625,497,0.017354124748490945,279,-15.172043010752688,189,43.93650793650794,56.13682092555332,38.028169014084504,-3.052724951861708,8.840343649196768
138,GUM,Guam International Airport,Agana,GU,13.48345,-144.79598000000001,4.575,365,0.012534246575342467,199,-14.256281407035177,151,29.695364238410598,54.52054794520548,41.369863013698634,-3.9058305224753913,8.135716229701535
139,HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,40.48118,-107.21766000000001,8.157223796033994,723,0.011282467214431527,430,-15.534883720930232,262,47.47709923664122,59.47441217150761,36.23789764868603,-2.14866994756988,6.5666803923431845
140,HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,47.3866,-92.83899,-1.2622268470343392,982,-0.0012853633880186754,659,-16.608497723823977,281,34.63345195729537,67.10794297352342,28.615071283095723,-1.6912930472325842,3.5268281015575735
141,HLN,Helena Regional Airport,Helena,MT,46.60682,-111.98275,-2.1455128205128204,1576,-0.0013613660028634648,1144,-12.214160839160838,378,28.11111111111111,72.58883248730965,23.98477157360406,-0.77501020553051,1.7836999435984207
142,HNL,Honolulu International Airport,Honolulu,HI,21.31869,-157.92241,0.5786284711071146,46952,1.2323830105365363e-05,28303,-10.170617955693743,16593,18.976978243837763,60.28071221673198,35.3403475890271,-0.02166173529496878,0.040417827235980926
143,HOB,Lea County Regional Airport,Hobbs,NM,32.687529999999995,-103.21703000000001,2.756666666666667,624,0.004417735042735043,426,-13.244131455399062,162,45.03703703703704,68.26923076923077,25.961538461538463,-2.12245696400626,7.21747388414055
144,HOU,William P. Hobby Airport,Houston,TX,29.64542,-95.27889,7.166540988904449,56641,0.00012652567908236876,30670,-9.704629931529182,23532,29.61087030426653,54.1480552956339,41.5458766617821,-0.01713357802921767,0.05227815593698298
145,HPN,Westchester County Airport,White Plains,NY,41.066959999999995,-73.70756999999998,9.087898089171974,8164,0.001113167330863789,4416,-14.512001811594203,3278,41.31330079316656,54.09113179813817,40.15188633023028,-0.1777560241498555,0.5060423909011093
146,HRL,Valley International Airport,Harlingen,TX,26.228509999999996,-97.65439,1.3696581196581197,3340,0.00041007728133476637,2298,-9.600087032201914,901,29.46503884572697,68.80239520958084,26.97604790419162,-0.28742775545514715,0.8821867917882327
147,HSV,Huntsville International Airport,Huntsville,AL,34.64045,-86.77311,2.904821280133001,4909,0.0005917338113939705,3204,-12.967228464419476,1503,36.94278110445775,65.26787533102465,30.617233652475047,-0.2641521382036968,0.7525520697587645
148,HYA,Barnstable Municipal Airport,Hyannis,MA,41.66934000000001,-70.28036,8.621951219512194,83,0.10387893035556861,60,-19.033333333333335,21,88.04761904761905,72.28915662650603,25.301204819277107,-22.931726907630523,106.08146873207114
149,HYS,Hays Regional Airport,Hays,KS,38.84494,-99.27403000000001,2.6721311475409837,626,0.0042685801078929456,385,-11.166233766233766,211,28.099526066350712,61.50159744408946,33.70607028753994,-1.7837434131363843,4.488742183123117
150,IAD,Washington Dulles International Airport,Chantilly,VA,38.94453,-77.45581,4.505377224587837,37294,0.00012080702591805217,23067,-15.478865912342307,12920,40.4109907120743,61.851772403067514,34.64364240896659,-0.041504976436805674,0.10835788789637557
151,IAG,Niagara Falls International Airport,Niagara Falls,NY,43.10726,-78.94538,3.7005988023952097,344,0.01075755465812561,191,-18.42931937172775,136,34.970588235294116,55.52325581395349,39.53488372093023,-5.357360282478997,10.165868673050616
152,IAH,George Bush Intercontinental Airport,Houston,TX,29.98047,-95.33972,6.920385515135676,159595,4.3362169962315085e-05,89034,-11.400903025810365,64018,32.814911431159985,55.78746201322097,40.11278548826718,-0.00714364674695972,0.02056136560115291
153,ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,37.64996,-97.43305,6.240574296719972,8794,0.0007096400155469606,5359,-12.152827019966411,3005,39.46422628951747,60.93927677962247,34.171025699340454,-0.13819453058865602,0.4487630917616269
154,IDA,Idaho Falls Regional Airport,Idaho Falls,ID,43.514559999999996,-112.07016999999999,-2.530502885408079,2448,-0.0010337021590719278,1788,-13.2086129753915,598,29.22742474916388,73.0392156862745,24.4281045751634,-0.5395675235045547,1.1939307495573481
155,ILG,Wilmington Airport,Wilmington,DE,39.67872,-75.60653,24.063157894736843,100,0.24063157894736842,39,-19.128205128205128,53,57.20754716981132,39.0,53.0,-19.128205128205128,57.20754716981132
156,ILM,Wilmington International Airport,Wilmington,NC,34.27061,-77.90256,3.439571150097466,2075,0.0016576246506493813,1377,-10.88961510530138,620,35.56935483870968,66.36144578313254,29.87951807228916,-0.5248007279663315,1.7141857753595027
157,IMT,Ford Airport,Iron Mountain/Kingsford,MI,45.81835,-88.11454,-1.3806646525679758,678,-0.0020363785436105838,479,-14.116910229645095,170,34.4,70.64896755162242,25.073746312684364,-2.082140151865058,5.073746312684365
158,IND,Indianapolis International Airport,Indianapolis,IN,39.71733,-86.29438,1.8575650333831952,27931,6.650549688099944e-05,18326,-13.908381534431955,8560,35.72418224299066,65.61168594035301,30.646951415989403,-0.04979550153747433,0.1279015511187951
159,INL,Falls International Airport,International Falls,MN,48.56619,-93.40307,5.161184210526316,627,0.008231553764794763,396,-11.545454545454545,198,38.93939393939394,63.1578947368421,31.57894736842105,-1.8413803102798318,6.210429655405732
160,ISN,Sloulin Field International Airport,Williston,ND,48.17794,-103.64235,0.4972211930344572,2763,0.00017995700073632182,1851,-16.690437601296598,801,40.24469413233458,66.99239956568947,28.990228013029316,-0.6040694028699456,1.4565578766679181
161,ISP,Long Island MacArthur Airport,Islip,NY,40.79524,-73.10021,1.8562119895742832,4758,0.0003901244198348641,3041,-13.812890496547189,1479,34.179175118323194,63.91340899537621,31.084489281210594,-0.29030875360544744,0.7183517259000252
162,ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,42.49103,-76.45844,7.9,34,0.2323529411764706,14,-14.0,14,30.928571428571427,41.17647058823529,41.17647058823529,-41.17647058823529,90.96638655462185
163,ITO,Hilo International Airport,Hilo,HI,19.72026,-155.04847,0.20850104653034937,6226,3.3488764299767005e-05,3968,-7.104334677419355,1991,14.809141135107986,63.732733697398004,31.978798586572438,-0.11410752774525144,0.23785963917616423
164,JAC,Jackson Hole Airport,Jackson,WY,43.60732,-110.73773999999999,2.159078289838978,3669,0.0005884650558296479,2522,-15.565820777160983,1025,45.886829268292686,68.73807576996457,27.93676751158354,-0.4242524060278273,1.2506631035239217
165,JAN,Jackson-Evers International Airport,Jackson,MS,32.311170000000004,-90.07589,3.513116057233704,7751,0.0004532468142476718,4940,-13.1,2461,37.07070296627387,63.73371177912528,31.750741839762615,-0.169010450264482,0.47826993892754316
166,JAX,Jacksonville International Airport,Jacksonville,FL,30.494059999999998,-81.68786,3.2917650682821646,19750,0.00016667164902694505,12845,-12.101440249124172,6272,35.00637755102041,65.0379746835443,31.756962025316454,-0.06127311518543885,0.1772474812709894
167,JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,40.63975,-73.77893,3.1818792282635933,101964,3.120590824470983e-05,62332,-18.211111467624978,35949,40.407438315391246,61.131379702640146,35.25656113922561,-0.017860334498082636,0.0396291223523903
168,JLN,Joplin Regional Airport,Joplin,MO,37.15181,-94.49826999999999,7.983988355167394,724,0.011027608225369329,402,-10.950248756218905,268,36.89179104477612,55.52486187845304,37.01657458563536,-1.5124652978202906,5.095551249278469
169,JMS,Jamestown Regional Airport,Jamestown,ND,46.92972,-98.6782,2.0488997555012225,887,0.002309920806653013,528,-16.515151515151516,276,37.666666666666664,59.52649379932357,31.116121758737318,-1.861911106555977,4.246523863209319
170,JNU,Juneau International Airport,Juneau,AK,58.35496,-134.57628,5.5512497133684935,4430,0.0012531037727694116,2510,-11.421115537848605,1751,30.197601370645344,56.659142212189614,39.52595936794582,-0.25781299182502493,0.6816614304886082
171,KOA,Kona International Airport at Keahole,Kailua/Kona,HI,19.738770000000002,-156.04563000000005,-0.3914128806789815,12081,-3.239904649275569e-05,7550,-10.801456953642385,3995,19.235794743429288,62.49482658720304,33.06845459812929,-0.08940863300755222,0.15922353069637687
172,KTN,Ketchikan International Airport,Ketchikan,AK,55.35556999999999,-131.71374,3.2533441426834213,2505,0.0012987401767199287,1459,-13.161754626456476,949,28.692307692307693,58.24351297405189,37.88423153692615,-0.525419346365528,1.1454015046829418
173,LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,42.7787,-84.58736,5.659237246161466,2071,0.0027326109348920647,1251,-12.096722621902478,727,36.53232462173315,60.405601158860456,35.10381458232738,-0.5841005611734659,1.7639944288620548
174,LAR,Laramie Regional Airport,Laramie,WY,41.31205,-105.67499,-4.332236842105263,634,-0.0068331811389672915,456,-16.56798245614035,142,34.65492957746479,71.92429022082018,22.397476340694006,-2.613246444186175,5.466077220420314
175,LAS,McCarran International Airport,Las Vegas,NV,36.08036,-115.15233,5.656050779059868,145747,3.880732213397098e-05,84460,-11.636265687899597,56831,31.6714997096655,57.94973481443871,38.9929123755549,-0.007983880071562088,0.021730464235741046
176,LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,34.56771,-98.41664,6.5040590405904055,1455,0.00447014367050887,886,-12.256207674943566,445,44.20674157303371,60.893470790378004,30.584192439862544,-0.8423510429514478,3.038264025638056
177,LAX,Los Angeles International Airport,Los Angeles,CA,33.94254,-118.40807,5.289751401529983,212175,2.4931077655378736e-05,118907,-12.343554206228397,85511,30.118733262387295,56.04194650642158,40.3021091080476,-0.00581762894131184,0.014195231889896215
178,LBB,Lubbock Preston Smith International Airport,Lubbock,TX,33.66364,-101.82278000000001,6.46441793500617,5047,0.0012808436566289223,3051,-9.383480825958703,1680,35.74940476190476,60.451753516940755,33.287101248266296,-0.18592195018741237,0.7083297951635579
179,LBE,Arnold Palmer Regional Airport,Latrobe,PA,40.27594000000001,-79.4048,7.203676470588236,1398,0.005152844399562401,828,-15.155797101449275,510,43.8156862745098,59.227467811158796,36.48068669527897,-1.0841056581866435,3.134169261409857
180,LCH,Lake Charles Regional Airport,Lake Charles,LA,30.1261,-93.2234,0.03763171098845961,2058,1.82855738525071e-05,1445,-13.355709342560553,514,37.69260700389105,70.21379980563654,24.9757045675413,-0.6489654685403573,1.8315163753105466
181,LEX,Blue Grass Airport,Lexington,KY,38.036970000000004,-84.60539,2.226973684210526,6566,0.00033916748160379626,4339,-13.78958285319198,1926,38.44755970924195,66.0828510508681,29.332927200731042,-0.21001496882716997,0.5855552803722502
182,LFT,Lafayette Regional Airport,Lafayette,LA,30.20528,-91.98765999999999,7.12656595431098,5580,0.0012771623574034015,3223,-11.584858827179646,2073,36.671972986010616,57.759856630824366,37.1505376344086,-0.20761395747633773,0.6572038169535953
183,LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,40.77724,-73.87261,5.043357442317561,108195,4.661359066793808e-05,63015,-18.21713877648179,38778,43.03563876424777,58.24206294191045,35.84084292250104,-0.016837320371996662,0.03977599590022438
184,LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,33.81772,-118.15161,4.003175947491002,9520,0.00042050167515661783,5961,-11.071800033551417,3268,31.766523867809056,62.615546218487395,34.32773109243698,-0.11630042052049809,0.33368197340135564
185,LIH,Lihue Airport,Lihue,HI,21.97598,-159.33896000000001,-1.0581610206775187,11426,-9.2609926542755e-05,7324,-11.230748225013654,3688,19.042299349240782,64.09942237003325,32.27726238403641,-0.09829116248042757,0.16665761726974254
186,LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,34.7294,-92.22425,5.26049968657652,11470,0.0004586311845315188,7042,-12.585629082646975,3914,37.65252938170669,61.394943330427196,34.12380122057541,-0.10972649592543135,0.32826965459203744
187,LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,40.850970000000004,-96.75925,4.08140350877193,2924,0.0013958288333693332,1807,-11.898173768677365,975,33.98153846153846,61.79890560875513,33.34473324213406,-0.40691428757446524,1.1621593181100704
188,LRD,Laredo International Airport,Laredo,TX,27.543740000000003,-99.46154,2.391566265060241,2405,0.0009944142474262957,1570,-12.37515923566879,706,35.392351274787536,65.28066528066529,29.35550935550936,-0.5145596355787438,1.4716154376211033
189,LSE,La Crosse Regional Airport,La Crosse,WI,43.87938,-91.25654,1.8980526918671248,1811,0.001048068852494271,1269,-15.08589440504334,451,49.7960088691796,70.07178354500276,24.903368304803976,-0.8330145999471751,2.7496415720143346
190,LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,46.3745,-117.01539,-6.889235569422777,641,-0.010747637393795284,519,-12.1252408477842,104,18.048076923076923,80.96723868954759,16.22464898595944,-1.8916132367838063,2.8156126245049804
191,MAF,Midland International Airport,Midland,TX,31.942529999999998,-102.20191,5.494135645079042,8127,0.0006760349015724181,4899,-10.45172484180445,2742,34.39059080962801,60.28054632705796,33.73938722775932,-0.12860495683283438,0.42316464635939477
192,MBS,MBS International Airport,Saginaw,MI,43.53291,-84.07965,4.908584169453735,1863,0.002634774111354662,1175,-14.003404255319149,588,42.95918367346939,63.0703166935051,31.561996779388085,-0.7516588435490686,2.305914314195888
193,MCI,Kansas City International Airport,Kansas City,MO,39.29761,-94.71391,3.638177801258345,42220,8.617190434055767e-05,26341,-11.451045898029687,14349,31.5794131995261,62.389862624348645,33.986262434865,-0.02712232567036875,0.07479728375065396
194,MCO,Orlando International Airport,Orlando,FL,28.42889000000001,-81.31603,6.407204834734461,119963,5.3409841657298174e-05,72043,-12.130824646391739,43912,37.188946073966115,60.05435009127814,36.60461975775864,-0.010112138448014587,0.03100034683524596
195,MDT,Harrisburg International Airport,Harrisburg,PA,40.1935,-76.7634,1.6512160228898427,3570,0.0004625254966077991,2505,-14.672255489021957,931,45.67669172932331,70.16806722689076,26.078431372549023,-0.41098754871209964,1.2794591520818854
196,MDW,Chicago Midway International Airport,Chicago,IL,41.78598,-87.75242,5.286821345707657,88416,5.979484873447857e-05,50301,-12.073815629907955,34028,31.240419654402256,56.891286644951144,38.48624683315237,-0.013655690859016419,0.03533344604415745
197,MEI,Meridian Regional Airport,Meridian,MS,32.33313,-88.75121,7.949484536082474,991,0.008021679652959105,603,-14.437810945273633,351,46.77207977207977,60.84762865792129,35.418768920282545,-1.45689313272186,4.719685143499473
198,MEM,Memphis International Airport,Memphis,TN,35.04242,-89.97667,3.7824554779434902,16290,0.0002321949341892873,10379,-13.022160131033818,5203,37.529117816644245,63.713934929404545,31.939840392879066,-0.07993959564784418,0.23038132484127835
199,MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,26.175829999999998,-98.23861,3.710921985815603,3649,0.0010169695768198418,2463,-11.817701989443767,991,42.571140262361254,67.49794464236777,27.15812551383941,-0.3238613863919914,1.1666522406785764
200,MFR,Rogue Valley International Airport,Medford,OR,42.37423,-122.8735,3.9891385767790264,2719,0.0014671344526587078,1802,-12.880688124306326,822,41.194647201946474,66.27436557557925,30.231702831923503,-0.4737288754801885,1.5150660979016726
201,MGM,Montgomery Regional Airport,Montgomery,AL,32.30064,-86.39398,6.945486518171161,3480,0.0019958294592445865,1953,-11.083973374295955,1381,32.83490224475018,56.12068965517242,39.68390804597701,-0.3185049820199987,0.9435316736997179
202,MHK,Manhattan Regional Airport,Manhattan,KS,39.14097,-96.67083000000001,1.9608416130917592,1785,0.0010985107076144308,1150,-14.562608695652173,532,37.785714285714285,64.42577030812325,29.80392156862745,-0.8158324199244915,2.116846738695478
203,MHT,Manchester-Boston Regional Airport,Manchester,NH,42.93452,-71.43706,-0.24783128926114267,6869,-3.6079675245471345e-05,4636,-15.050690250215704,1925,35.38597402597403,67.49162905808706,28.02445770854564,-0.21911035449433255,0.5151546662683655
204,MIA,Miami International Airport,Miami,FL,25.79325,-80.29056,6.49385510996119,75276,8.62672712413145e-05,43178,-12.894043262772708,29527,35.17577132793714,57.359583399755564,39.224985387108774,-0.017129022879500383,0.04672906547629675
205,MKE,General Mitchell International Airport,Milwaukee,WI,42.94722,-87.89658,2.1220010690815334,32467,6.535870481047013e-05,20975,-13.724910607866509,10272,34.59559968847352,64.60405950657591,31.638278867773433,-0.04227341795628333,0.10655619456208926
206,MKG,Muskegon County Airport,Muskegon,MI,43.16949,-86.23822,5.8691176470588236,729,0.008050915839586864,411,-15.075425790754258,257,39.63813229571984,56.37860082304527,35.25377229080932,-2.0679596420787734,5.437329533020555
207,MLB,Melbourne International Airport,Melbourne,FL,28.10275,-80.64581,1.7809457579972183,1448,0.0012299349157439353,1044,-12.309386973180077,366,42.10928961748634,72.09944751381215,25.276243093922652,-0.850095785440613,2.908100111704858
208,MLI,Quad City International Airport,Moline,IL,41.44853,-90.50754,6.284293727689954,4085,0.001538382797476121,2371,-12.420497680303669,1460,37.05205479452055,58.041615667074666,35.74051407588739,-0.3040513508030274,0.9070270451535017
209,MLU,Monroe Regional Airport,Monroe,LA,32.510870000000004,-92.03769,7.005396825396826,3240,0.002162159514011366,1827,-11.533114395183361,1233,34.986212489862126,56.388888888888886,38.05555555555556,-0.3559603208389926,1.0798213731438928
210,MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,37.62405,-118.83776999999999,7.928571428571429,156,0.050824175824175824,80,-16.2375,57,42.26315789473684,51.28205128205128,36.53846153846153,-10.408653846153847,27.091767881241562
211,MOB,Mobile Regional Airport,Mobile,AL,30.69142,-88.24283,6.909806862928933,5455,0.00126669236717304,3031,-10.117452985813262,2161,31.242943081906525,55.56370302474794,39.615032080659944,-0.18547118214139802,0.5727395615381581
212,MOT,Minot International Airport,Minot,ND,48.25938,-101.28033,2.0382916053019144,2068,0.0009856342385405777,1349,-14.770200148257969,632,38.096518987341774,65.2321083172147,30.56092843326886,-0.7142263127784317,1.8421914403937028
213,MQT,Sawyer International Airport,Marquette,MI,46.35364000000001,-87.39536,1.68944099378882,330,0.0051195181629964245,213,-19.27699530516432,99,46.96969696969697,64.54545454545455,30.0,-5.841513728837673,14.233241505968778
214,MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,36.58698,-121.84295,5.936440677966102,3215,0.0018464823259614625,1897,-11.347917764891935,1113,35.705300988319856,59.00466562986003,34.61897356143079,-0.35296789315371496,1.1105847896833547
215,MSN,Dane County Regional Airport,Madison,WI,43.13986,-89.33751,2.6748732802317163,9973,0.0002682114990706624,6501,-13.02230426088294,2957,37.37436591139669,65.18600220595609,29.650055148902037,-0.13057559671997332,0.374755498961162
